"11","0.5199999999999999","0.01"
"11","0.5199999999999999","0.0125"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.02"
"11","0.5399999999999999","0.01"
"11","0.5399999999999999","0.0125"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.02"
"11","0.5599999999999999","0.01"
"11","0.5599999999999999","0.0125"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.02"
"11","0.58","0.01"
"11","0.58","0.0125"
"11","0.58","0.015"
"11","0.58","0.015"
"11","0.58","0.02"
"11","0.6","0.01"
"11","0.6","0.0125"
"11","0.6","0.015"
"11","0.6","0.015"
"11","0.6","0.02"
"11","0.6199999999999999","0.01"
"11","0.6199999999999999","0.0125"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.02"
"11","0.6399999999999999","0.01"
"11","0.6399999999999999","0.0125"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.02"
"11","0.6599999999999999","0.0125"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.02"
"11","0.6799999999999999","0.0125"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.02"
"11","0.7","0.0125"
"11","0.7","0.015"
"11","0.7","0.015"
"11","0.7","0.02"
"11","0.02","0.01"
"11","0.02","0.0125"
"11","0.02","0.0125"
"11","0.02","0.015"
"11","0.02","0.0175"
"11","0.02","0.02"
"11","0.04","0.01"
"11","0.04","0.0125"
"11","0.04","0.0125"
"11","0.04","0.015"
"11","0.04","0.0175"
"11","0.04","0.02"
"11","0.06","0.01"
"11","0.06","0.0125"
"11","0.06","0.0125"
"11","0.06","0.015"
"11","0.06","0.0175"
"11","0.06","0.02"
"11","0.08","0.01"
"11","0.08","0.0125"
"11","0.08","0.0125"
"11","0.08","0.015"
"11","0.08","0.0175"
"11","0.08","0.02"
"11","0.1","0.01"
"11","0.1","0.0125"
"11","0.1","0.0125"
"11","0.1","0.015"
"11","0.1","0.0175"
"11","0.1","0.02"
"11","0.12","0.01"
"11","0.12","0.0125"
"11","0.12","0.0125"
"11","0.12","0.015"
"11","0.12","0.0175"
"11","0.12","0.02"
"11","0.14","0.01"
"11","0.14","0.0125"
"11","0.14","0.0125"
"11","0.14","0.015"
"11","0.14","0.0175"
"11","0.14","0.02"
"11","0.16","0.01"
"11","0.16","0.0125"
"11","0.16","0.015"
"11","0.16","0.0175"
"11","0.16","0.02"
"11","0.18","0.01"
"11","0.18","0.0125"
"11","0.18","0.015"
"11","0.18","0.0175"
"11","0.18","0.02"
"11","0.2","0.01"
"11","0.2","0.0125"
"11","0.2","0.015"
"11","0.2","0.0175"
"11","0.2","0.02"
"11","0.2199999999999999","0.01"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.015"
"11","0.2199999999999999","0.0175"
"11","0.2199999999999999","0.02"
"11","0.24","0.01"
"11","0.24","0.0125"
"11","0.24","0.015"
"11","0.24","0.0175"
"11","0.24","0.02"
"11","0.26","0.01"
"11","0.26","0.0125"
"11","0.26","0.015"
"11","0.26","0.0175"
"11","0.26","0.02"
"11","0.28","0.01"
"11","0.28","0.0125"
"11","0.28","0.015"
"11","0.28","0.0175"
"11","0.28","0.02"
"11","0.3","0.01"
"11","0.3","0.0125"
"11","0.3","0.015"
"11","0.3","0.0175"
"11","0.3","0.02"
"11","0.32","0.01"
"11","0.32","0.0125"
"11","0.32","0.015"
"11","0.32","0.0175"
"11","0.32","0.02"
"11","0.34","0.01"
"11","0.34","0.0125"
"11","0.34","0.015"
"11","0.34","0.0175"
"11","0.34","0.02"
"11","0.36","0.01"
"11","0.36","0.0125"
"11","0.36","0.015"
"11","0.36","0.0175"
"11","0.36","0.02"
"11","0.3799999999999999","0.01"
"11","0.3799999999999999","0.0125"
"11","0.3799999999999999","0.015"
"11","0.3799999999999999","0.0175"
"11","0.3799999999999999","0.02"
"11","0.4","0.01"
"11","0.4","0.0125"
"11","0.4","0.015"
"11","0.4","0.0175"
"11","0.4","0.02"
"11","0.4199999999999999","0.01"
"11","0.4199999999999999","0.0125"
"11","0.4199999999999999","0.015"
"11","0.4199999999999999","0.015"
"11","0.4199999999999999","0.0175"
"11","0.4199999999999999","0.02"
"11","0.4399999999999999","0.01"
"11","0.4399999999999999","0.0125"
"11","0.4399999999999999","0.015"
"11","0.4399999999999999","0.015"
"11","0.4399999999999999","0.0175"
"11","0.4399999999999999","0.02"
"11","0.46","0.01"
"11","0.46","0.0125"
"11","0.46","0.015"
"11","0.46","0.015"
"11","0.46","0.0175"
"11","0.46","0.02"
"11","0.4799999999999999","0.01"
"11","0.4799999999999999","0.0125"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.0175"
"11","0.4799999999999999","0.02"
"11","0.4999999999999999","0.01"
"11","0.4999999999999999","0.0125"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.0175"
"11","0.4999999999999999","0.02"
"11","0.5199999999999999","0.01"
"11","0.5199999999999999","0.0125"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.0175"
"11","0.5199999999999999","0.02"
"11","0.5399999999999999","0.01"
"11","0.5399999999999999","0.0125"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.0175"
"11","0.5399999999999999","0.02"
"11","0.5599999999999999","0.01"
"11","0.5599999999999999","0.0125"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.0175"
"11","0.5599999999999999","0.02"
"11","0.58","0.01"
"11","0.58","0.0125"
"11","0.58","0.015"
"11","0.58","0.015"
"11","0.58","0.0175"
"11","0.58","0.02"
"11","0.6","0.01"
"11","0.6","0.0125"
"11","0.6","0.015"
"11","0.6","0.015"
"11","0.6","0.0175"
"11","0.6","0.02"
"11","0.6199999999999999","0.01"
"11","0.6199999999999999","0.0125"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.0175"
"11","0.6199999999999999","0.02"
"11","0.6399999999999999","0.01"
"11","0.6399999999999999","0.0125"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.0175"
"11","0.6399999999999999","0.02"
"11","0.6599999999999999","0.01"
"11","0.6599999999999999","0.0125"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.0175"
"11","0.6599999999999999","0.02"
"11","0.6799999999999999","0.0125"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.0175"
"11","0.6799999999999999","0.02"
"11","0.7","0.0125"
"11","0.7","0.015"
"11","0.7","0.015"
"11","0.7","0.0175"
"11","0.7","0.02"
"11","0.02","0.01"
"11","0.02","0.0125"
"11","0.02","0.0125"
"11","0.02","0.015"
"11","0.02","0.0175"
"11","0.02","0.02"
"11","0.04","0.01"
"11","0.04","0.0125"
"11","0.04","0.0125"
"11","0.04","0.015"
"11","0.04","0.0175"
"11","0.04","0.02"
"11","0.06","0.01"
"11","0.06","0.0125"
"11","0.06","0.0125"
"11","0.06","0.015"
"11","0.06","0.0175"
"11","0.06","0.02"
"11","0.08","0.01"
"11","0.08","0.0125"
"11","0.08","0.0125"
"11","0.08","0.015"
"11","0.08","0.0175"
"11","0.08","0.02"
"11","0.1","0.01"
"11","0.1","0.0125"
"11","0.1","0.0125"
"11","0.1","0.015"
"11","0.1","0.0175"
"11","0.1","0.02"
"11","0.12","0.01"
"11","0.12","0.0125"
"11","0.12","0.0125"
"11","0.12","0.015"
"11","0.12","0.0175"
"11","0.12","0.02"
"11","0.14","0.01"
"11","0.14","0.0125"
"11","0.14","0.0125"
"11","0.14","0.015"
"11","0.14","0.0175"
"11","0.14","0.02"
"11","0.16","0.01"
"11","0.16","0.0125"
"11","0.16","0.0125"
"11","0.16","0.015"
"11","0.16","0.0175"
"11","0.16","0.02"
"11","0.18","0.01"
"11","0.18","0.0125"
"11","0.18","0.0125"
"11","0.18","0.015"
"11","0.18","0.0175"
"11","0.18","0.02"
"11","0.2","0.01"
"11","0.2","0.0125"
"11","0.2","0.0125"
"11","0.2","0.015"
"11","0.2","0.0175"
"11","0.2","0.02"
"11","0.2199999999999999","0.01"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.015"
"11","0.2199999999999999","0.0175"
"11","0.2199999999999999","0.02"
"11","0.24","0.01"
"11","0.24","0.0125"
"11","0.24","0.015"
"11","0.24","0.0175"
"11","0.24","0.02"
"11","0.26","0.01"
"11","0.26","0.0125"
"11","0.26","0.015"
"11","0.26","0.0175"
"11","0.26","0.02"
"11","0.28","0.01"
"11","0.28","0.0125"
"11","0.28","0.015"
"11","0.28","0.0175"
"11","0.28","0.02"
"11","0.3","0.01"
"11","0.3","0.0125"
"11","0.3","0.015"
"11","0.3","0.0175"
"11","0.3","0.02"
"11","0.32","0.01"
"11","0.32","0.0125"
"11","0.32","0.015"
"11","0.32","0.0175"
"11","0.32","0.02"
"11","0.34","0.01"
"11","0.34","0.0125"
"11","0.34","0.015"
"11","0.34","0.0175"
"11","0.34","0.02"
"11","0.36","0.01"
"11","0.36","0.0125"
"11","0.36","0.015"
"11","0.36","0.0175"
"11","0.36","0.02"
"11","0.3799999999999999","0.01"
"11","0.3799999999999999","0.0125"
"11","0.3799999999999999","0.015"
"11","0.3799999999999999","0.0175"
"11","0.3799999999999999","0.02"
"11","0.4","0.01"
"11","0.4","0.0125"
"11","0.4","0.015"
"11","0.4","0.0175"
"11","0.4","0.02"
"11","0.4199999999999999","0.01"
"11","0.4199999999999999","0.0125"
"11","0.4199999999999999","0.015"
"11","0.4199999999999999","0.0175"
"11","0.4199999999999999","0.02"
"11","0.4399999999999999","0.01"
"11","0.4399999999999999","0.0125"
"11","0.4399999999999999","0.015"
"11","0.4399999999999999","0.0175"
"11","0.4399999999999999","0.02"
"11","0.46","0.01"
"11","0.46","0.0125"
"11","0.46","0.015"
"11","0.46","0.015"
"11","0.46","0.0175"
"11","0.46","0.02"
"11","0.4799999999999999","0.01"
"11","0.4799999999999999","0.0125"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.0175"
"11","0.4799999999999999","0.02"
"11","0.4999999999999999","0.01"
"11","0.4999999999999999","0.0125"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.0175"
"11","0.4999999999999999","0.02"
"11","0.5199999999999999","0.01"
"11","0.5199999999999999","0.0125"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.0175"
"11","0.5199999999999999","0.02"
"11","0.5399999999999999","0.01"
"11","0.5399999999999999","0.0125"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.0175"
"11","0.5399999999999999","0.02"
"11","0.5599999999999999","0.01"
"11","0.5599999999999999","0.0125"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.0175"
"11","0.5599999999999999","0.02"
"11","0.58","0.01"
"11","0.58","0.0125"
"11","0.58","0.015"
"11","0.58","0.015"
"11","0.58","0.0175"
"11","0.58","0.02"
"11","0.6","0.01"
"11","0.6","0.0125"
"11","0.6","0.015"
"11","0.6","0.015"
"11","0.6","0.0175"
"11","0.6","0.02"
"11","0.6199999999999999","0.01"
"11","0.6199999999999999","0.0125"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.0175"
"11","0.6199999999999999","0.02"
"11","0.6399999999999999","0.01"
"11","0.6399999999999999","0.0125"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.0175"
"11","0.6399999999999999","0.02"
"11","0.6599999999999999","0.01"
"11","0.6599999999999999","0.0125"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.0175"
"11","0.6599999999999999","0.02"
"11","0.6799999999999999","0.01"
"11","0.6799999999999999","0.0125"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.0175"
"11","0.6799999999999999","0.02"
"11","0.7","0.01"
"11","0.7","0.0125"
"11","0.7","0.015"
"11","0.7","0.015"
"11","0.7","0.0175"
"11","0.7","0.02"
"11","0.02","0.01"
"11","0.02","0.0125"
"11","0.02","0.0125"
"11","0.02","0.015"
"11","0.02","0.0175"
"11","0.02","0.02"
"11","0.04","0.01"
"11","0.04","0.0125"
"11","0.04","0.0125"
"11","0.04","0.015"
"11","0.04","0.0175"
"11","0.04","0.02"
"11","0.06","0.01"
"11","0.06","0.0125"
"11","0.06","0.0125"
"11","0.06","0.015"
"11","0.06","0.0175"
"11","0.06","0.02"
"11","0.08","0.01"
"11","0.08","0.0125"
"11","0.08","0.0125"
"11","0.08","0.015"
"11","0.08","0.0175"
"11","0.08","0.02"
"11","0.1","0.01"
"11","0.1","0.0125"
"11","0.1","0.0125"
"11","0.1","0.015"
"11","0.1","0.0175"
"11","0.1","0.02"
"11","0.12","0.01"
"11","0.12","0.0125"
"11","0.12","0.0125"
"11","0.12","0.015"
"11","0.12","0.0175"
"11","0.12","0.02"
"11","0.14","0.01"
"11","0.14","0.0125"
"11","0.14","0.0125"
"11","0.14","0.015"
"11","0.14","0.0175"
"11","0.14","0.02"
"11","0.16","0.01"
"11","0.16","0.0125"
"11","0.16","0.0125"
"11","0.16","0.015"
"11","0.16","0.0175"
"11","0.16","0.02"
"11","0.18","0.01"
"11","0.18","0.0125"
"11","0.18","0.0125"
"11","0.18","0.015"
"11","0.18","0.0175"
"11","0.18","0.02"
"11","0.2","0.01"
"11","0.2","0.0125"
"11","0.2","0.0125"
"11","0.2","0.015"
"11","0.2","0.0175"
"11","0.2","0.02"
"11","0.2199999999999999","0.01"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.015"
"11","0.2199999999999999","0.0175"
"11","0.2199999999999999","0.02"
"11","0.24","0.01"
"11","0.24","0.0125"
"11","0.24","0.015"
"11","0.24","0.0175"
"11","0.24","0.02"
"11","0.26","0.01"
"11","0.26","0.0125"
"11","0.26","0.015"
"11","0.26","0.0175"
"11","0.26","0.02"
"11","0.28","0.01"
"11","0.28","0.0125"
"11","0.28","0.015"
"11","0.28","0.0175"
"11","0.28","0.02"
"11","0.3","0.01"
"11","0.3","0.0125"
"11","0.3","0.015"
"11","0.3","0.0175"
"11","0.3","0.02"
"11","0.32","0.01"
"11","0.32","0.0125"
"11","0.32","0.015"
"11","0.32","0.0175"
"11","0.32","0.02"
"11","0.34","0.01"
"11","0.34","0.0125"
"11","0.34","0.015"
"11","0.34","0.0175"
"11","0.34","0.02"
"11","0.36","0.01"
"11","0.36","0.0125"
"11","0.36","0.015"
"11","0.36","0.0175"
"11","0.36","0.02"
"11","0.3799999999999999","0.01"
"11","0.3799999999999999","0.0125"
"11","0.3799999999999999","0.015"
"11","0.3799999999999999","0.0175"
"11","0.3799999999999999","0.02"
"11","0.4","0.01"
"11","0.4","0.0125"
"11","0.4","0.015"
"11","0.4","0.0175"
"11","0.4","0.02"
"11","0.4199999999999999","0.01"
"11","0.4199999999999999","0.0125"
"11","0.4199999999999999","0.015"
"11","0.4199999999999999","0.0175"
"11","0.4199999999999999","0.02"
"11","0.4399999999999999","0.01"
"11","0.4399999999999999","0.0125"
"11","0.4399999999999999","0.015"
"11","0.4399999999999999","0.0175"
"11","0.4399999999999999","0.02"
"11","0.46","0.01"
"11","0.46","0.0125"
"11","0.46","0.015"
"11","0.46","0.015"
"11","0.46","0.0175"
"11","0.46","0.02"
"11","0.4799999999999999","0.01"
"11","0.4799999999999999","0.0125"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.0175"
"11","0.4799999999999999","0.02"
"11","0.4999999999999999","0.01"
"11","0.4999999999999999","0.0125"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.0175"
"11","0.4999999999999999","0.02"
"11","0.5199999999999999","0.01"
"11","0.5199999999999999","0.0125"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.0175"
"11","0.5199999999999999","0.02"
"11","0.5399999999999999","0.01"
"11","0.5399999999999999","0.0125"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.0175"
"11","0.5399999999999999","0.02"
"11","0.5599999999999999","0.01"
"11","0.5599999999999999","0.0125"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.0175"
"11","0.5599999999999999","0.02"
"11","0.58","0.01"
"11","0.58","0.0125"
"11","0.58","0.015"
"11","0.58","0.015"
"11","0.58","0.0175"
"11","0.58","0.02"
"11","0.6","0.01"
"11","0.6","0.0125"
"11","0.6","0.015"
"11","0.6","0.015"
"11","0.6","0.0175"
"11","0.6","0.02"
"11","0.6199999999999999","0.01"
"11","0.6199999999999999","0.0125"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.0175"
"11","0.6199999999999999","0.02"
"11","0.6399999999999999","0.01"
"11","0.6399999999999999","0.0125"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.0175"
"11","0.6399999999999999","0.02"
"11","0.6599999999999999","0.01"
"11","0.6599999999999999","0.0125"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.0175"
"11","0.6599999999999999","0.02"
"11","0.6799999999999999","0.01"
"11","0.6799999999999999","0.0125"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.0175"
"11","0.6799999999999999","0.02"
"11","0.7","0.01"
"11","0.7","0.0125"
"11","0.7","0.015"
"11","0.7","0.015"
"11","0.7","0.0175"
"11","0.7","0.02"
"11","0.02","0.01"
"11","0.02","0.0125"
"11","0.02","0.0125"
"11","0.02","0.015"
"11","0.02","0.0175"
"11","0.02","0.02"
"11","0.04","0.01"
"11","0.04","0.0125"
"11","0.04","0.0125"
"11","0.04","0.015"
"11","0.04","0.0175"
"11","0.04","0.02"
"11","0.06","0.01"
"11","0.06","0.0125"
"11","0.06","0.0125"
"11","0.06","0.015"
"11","0.06","0.0175"
"11","0.06","0.02"
"11","0.08","0.01"
"11","0.08","0.0125"
"11","0.08","0.0125"
"11","0.08","0.015"
"11","0.08","0.0175"
"11","0.08","0.02"
"11","0.1","0.01"
"11","0.1","0.0125"
"11","0.1","0.0125"
"11","0.1","0.015"
"11","0.1","0.0175"
"11","0.1","0.02"
"11","0.12","0.01"
"11","0.12","0.0125"
"11","0.12","0.0125"
"11","0.12","0.015"
"11","0.12","0.0175"
"11","0.12","0.02"
"11","0.14","0.01"
"11","0.14","0.0125"
"11","0.14","0.0125"
"11","0.14","0.015"
"11","0.14","0.0175"
"11","0.14","0.02"
"11","0.16","0.01"
"11","0.16","0.0125"
"11","0.16","0.0125"
"11","0.16","0.015"
"11","0.16","0.0175"
"11","0.16","0.02"
"11","0.18","0.01"
"11","0.18","0.0125"
"11","0.18","0.0125"
"11","0.18","0.015"
"11","0.18","0.0175"
"11","0.18","0.02"
"11","0.2","0.01"
"11","0.2","0.0125"
"11","0.2","0.0125"
"11","0.2","0.015"
"11","0.2","0.0175"
"11","0.2","0.02"
"11","0.2199999999999999","0.01"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.0125"
"11","0.2199999999999999","0.015"
"11","0.2199999999999999","0.0175"
"11","0.2199999999999999","0.02"
"11","0.24","0.01"
"11","0.24","0.0125"
"11","0.24","0.0125"
"11","0.24","0.015"
"11","0.24","0.0175"
"11","0.24","0.02"
"11","0.26","0.01"
"11","0.26","0.0125"
"11","0.26","0.0125"
"11","0.26","0.015"
"11","0.26","0.0175"
"11","0.26","0.02"
"11","0.28","0.01"
"11","0.28","0.0125"
"11","0.28","0.0125"
"11","0.28","0.015"
"11","0.28","0.0175"
"11","0.28","0.02"
"11","0.3","0.01"
"11","0.3","0.0125"
"11","0.3","0.0125"
"11","0.3","0.015"
"11","0.3","0.0175"
"11","0.3","0.02"
"11","0.32","0.01"
"11","0.32","0.0125"
"11","0.32","0.0125"
"11","0.32","0.015"
"11","0.32","0.0175"
"11","0.32","0.02"
"11","0.34","0.01"
"11","0.34","0.0125"
"11","0.34","0.0125"
"11","0.34","0.015"
"11","0.34","0.0175"
"11","0.34","0.02"
"11","0.36","0.01"
"11","0.36","0.0125"
"11","0.36","0.015"
"11","0.36","0.0175"
"11","0.36","0.02"
"11","0.3799999999999999","0.01"
"11","0.3799999999999999","0.0125"
"11","0.3799999999999999","0.015"
"11","0.3799999999999999","0.0175"
"11","0.3799999999999999","0.02"
"11","0.4","0.01"
"11","0.4","0.0125"
"11","0.4","0.015"
"11","0.4","0.0175"
"11","0.4","0.02"
"11","0.4199999999999999","0.01"
"11","0.4199999999999999","0.0125"
"11","0.4199999999999999","0.015"
"11","0.4199999999999999","0.0175"
"11","0.4199999999999999","0.02"
"11","0.4399999999999999","0.01"
"11","0.4399999999999999","0.0125"
"11","0.4399999999999999","0.015"
"11","0.4399999999999999","0.0175"
"11","0.4399999999999999","0.02"
"11","0.46","0.01"
"11","0.46","0.0125"
"11","0.46","0.015"
"11","0.46","0.0175"
"11","0.46","0.02"
"11","0.4799999999999999","0.01"
"11","0.4799999999999999","0.0125"
"11","0.4799999999999999","0.015"
"11","0.4799999999999999","0.0175"
"11","0.4799999999999999","0.02"
"11","0.4999999999999999","0.01"
"11","0.4999999999999999","0.0125"
"11","0.4999999999999999","0.015"
"11","0.4999999999999999","0.0175"
"11","0.4999999999999999","0.02"
"11","0.5199999999999999","0.01"
"11","0.5199999999999999","0.0125"
"11","0.5199999999999999","0.015"
"11","0.5199999999999999","0.0175"
"11","0.5199999999999999","0.02"
"11","0.5399999999999999","0.01"
"11","0.5399999999999999","0.0125"
"11","0.5399999999999999","0.015"
"11","0.5399999999999999","0.0175"
"11","0.5399999999999999","0.02"
"11","0.5599999999999999","0.01"
"11","0.5599999999999999","0.0125"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.015"
"11","0.5599999999999999","0.0175"
"11","0.5599999999999999","0.02"
"11","0.58","0.01"
"11","0.58","0.0125"
"11","0.58","0.015"
"11","0.58","0.015"
"11","0.58","0.0175"
"11","0.58","0.02"
"11","0.6","0.01"
"11","0.6","0.0125"
"11","0.6","0.015"
"11","0.6","0.015"
"11","0.6","0.0175"
"11","0.6","0.02"
"11","0.6199999999999999","0.01"
"11","0.6199999999999999","0.0125"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.015"
"11","0.6199999999999999","0.0175"
"11","0.6199999999999999","0.02"
"11","0.6399999999999999","0.01"
"11","0.6399999999999999","0.0125"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.015"
"11","0.6399999999999999","0.0175"
"11","0.6399999999999999","0.02"
"11","0.6599999999999999","0.01"
"11","0.6599999999999999","0.0125"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.015"
"11","0.6599999999999999","0.0175"
"11","0.6599999999999999","0.02"
"11","0.6799999999999999","0.01"
"11","0.6799999999999999","0.0125"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.015"
"11","0.6799999999999999","0.0175"
"11","0.6799999999999999","0.02"
"11","0.7","0.01"
"11","0.7","0.0125"
"11","0.7","0.015"
"11","0.7","0.015"
"11","0.7","0.0175"
"11","0.7","0.02"
